Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> atribuicoes operacoes
Rule 2     atribuicoes -> atribuicoes atribuicao
Rule 3     atribuicoes -> <empty>
Rule 4     atribuicao -> INT_A ID EQUAL INT ;
Rule 5     atribuicao -> FLOAT_A ID EQUAL FLOAT ;
Rule 6     atribuicao -> INT_A ID ;
Rule 7     atribuicao -> FLOAT_A ID ;
Rule 8     atribuicao -> INT_A ID [ INT ] ;
Rule 9     atribuicao -> INT_A ID [ INT ] [ INT ] ;
Rule 10    atribuicao -> STRING_A ID EQUAL STRING ;
Rule 11    operacoes -> operacoes operacao
Rule 12    operacoes -> operacoes operacao_inc
Rule 13    operacoes -> <empty>
Rule 14    operacao -> ID EQUAL expressoes ;
Rule 15    operacao_inc -> ID + + ;
Rule 16    operacao_inc -> ID - - ;
Rule 17    operacao_inc -> ID + EQUAL expressao ;
Rule 18    operacao_inc -> ID - EQUAL expressao ;
Rule 19    operacao -> ID [ INT ] EQUAL expressoes ;
Rule 20    operacao -> ID [ ID ] EQUAL expressoes ;
Rule 21    operacao_inc -> ID [ INT ] + + ;
Rule 22    operacao_inc -> ID [ ID ] + + ;
Rule 23    operacao_inc -> ID [ INT ] - - ;
Rule 24    operacao_inc -> ID [ ID ] - - ;
Rule 25    operacao_inc -> ID [ INT ] + EQUAL expressao ;
Rule 26    operacao_inc -> ID [ ID ] + EQUAL expressao ;
Rule 27    operacao_inc -> ID [ INT ] - EQUAL expressao ;
Rule 28    operacao_inc -> ID [ ID ] - EQUAL expressao ;
Rule 29    operacao -> ID [ INT ] [ INT ] EQUAL expressoes ;
Rule 30    operacao_inc -> ID [ INT ] [ INT ] + + ;
Rule 31    operacao_inc -> ID [ INT ] [ INT ] - - ;
Rule 32    operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ;
Rule 33    operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ;
Rule 34    operacao -> READ ID ;
Rule 35    operacao -> READ ID [ INT ] ;
Rule 36    operacao -> READ ID [ ID ] ;
Rule 37    operacao -> READ ID [ INT ] [ INT ] ;
Rule 38    expressoes -> expressao
Rule 39    expressoes -> expressao_logica
Rule 40    expressao -> expressao + termo
Rule 41    expressao -> expressao - termo
Rule 42    expressao -> termo
Rule 43    termo -> termo * fator
Rule 44    termo -> termo / fator
Rule 45    termo -> termo % fator
Rule 46    termo -> fator
Rule 47    fator -> INT
Rule 48    fator -> ( expressao )
Rule 49    fator -> ID
Rule 50    fator -> ID [ INT ]
Rule 51    fator -> ID [ ID ]
Rule 52    fator -> ID [ INT ] [ INT ]
Rule 53    expressao_relacional -> expressao > expressao
Rule 54    expressao_relacional -> expressao < expressao
Rule 55    expressao_relacional -> expressao LESS_EQUAL expressao
Rule 56    expressao_relacional -> expressao MORE_EQUAL expressao
Rule 57    expressao_relacional -> expressao EQUAL_EQUAL expressao
Rule 58    expressao_relacional -> expressao DIF expressao
Rule 59    expressao_logica -> ! fator_logico
Rule 60    expressao_logica -> expressao_logica AND fator_logico
Rule 61    expressao_logica -> expressao_logica OR fator_logico
Rule 62    expressao_logica -> fator_logico
Rule 63    fator_logico -> ( expressao_logica )
Rule 64    fator_logico -> expressao_relacional
Rule 65    operacao -> PRINT ID ;
Rule 66    operacao -> PRINT ID [ INT ] ;
Rule 67    operacao -> PRINT ID [ ID ] ;
Rule 68    operacao -> PRINT ID [ INT ] [ INT ] ;
Rule 69    operacao -> PRINT STRING ;
Rule 70    operacao -> IF ( expressao_logica ) { operacoes }
Rule 71    operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes }
Rule 72    operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

Terminals, with rules where they appear

!                    : 59
%                    : 45
(                    : 48 63 70 71 72
)                    : 48 63 70 71 72
*                    : 43
+                    : 15 15 17 21 21 22 22 25 26 30 30 32 40
