Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> atribuicoes operacoes
Rule 2     atribuicoes -> atribuicoes atribuicao
Rule 3     atribuicoes -> <empty>
Rule 4     atribuicao -> INT_A ID EQUAL INT ;
Rule 5     atribuicao -> INT_A ID ;
Rule 6     atribuicao -> INT_A ID [ INT ] ;
Rule 7     atribuicao -> INT_A ID [ INT ] [ INT ] ;
Rule 8     atribuicao -> STRING_A ID EQUAL STRING ;
Rule 9     operacoes -> operacoes operacao
Rule 10    operacoes -> operacoes operacao_inc
Rule 11    operacoes -> <empty>
Rule 12    operacao_inc -> ID + + ;
Rule 13    operacao_inc -> ID - - ;
Rule 14    operacao_inc -> ID + EQUAL expressao ;
Rule 15    operacao_inc -> ID - EQUAL expressao ;
Rule 16    operacao_inc -> ID [ INT ] + + ;
Rule 17    operacao_inc -> ID [ ID ] + + ;
Rule 18    operacao_inc -> ID [ INT ] - - ;
Rule 19    operacao_inc -> ID [ ID ] - - ;
Rule 20    operacao_inc -> ID [ INT ] + EQUAL expressao ;
Rule 21    operacao_inc -> ID [ ID ] + EQUAL expressao ;
Rule 22    operacao_inc -> ID [ INT ] - EQUAL expressao ;
Rule 23    operacao_inc -> ID [ ID ] - EQUAL expressao ;
Rule 24    operacao_inc -> ID [ INT ] [ INT ] + + ;
Rule 25    operacao_inc -> ID [ INT ] [ INT ] - - ;
Rule 26    operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ;
Rule 27    operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ;
Rule 28    operacao -> ID EQUAL expressoes ;
Rule 29    operacao -> ID [ INT ] [ INT ] EQUAL expressoes ;
Rule 30    operacao -> ID [ INT ] EQUAL expressoes ;
Rule 31    operacao -> ID [ ID ] EQUAL expressoes ;
Rule 32    operacao -> PRINT ID ;
Rule 33    operacao -> PRINT ID [ INT ] ;
Rule 34    operacao -> PRINT ID [ ID ] ;
Rule 35    operacao -> PRINT ID [ INT ] [ INT ] ;
Rule 36    operacao -> PRINT STRING ;
Rule 37    operacao -> IF ( expressao_logica ) { operacoes }
Rule 38    operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes }
Rule 39    operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
Rule 40    operacao -> READ ID ;
Rule 41    operacao -> READ ID [ INT ] ;
Rule 42    operacao -> READ ID [ ID ] ;
Rule 43    operacao -> READ ID [ INT ] [ INT ] ;
Rule 44    expressoes -> expressao
Rule 45    expressoes -> expressao_logica
Rule 46    expressao -> expressao + termo
Rule 47    expressao -> expressao - termo
Rule 48    expressao -> termo
Rule 49    termo -> termo * fator
Rule 50    termo -> termo / fator
Rule 51    termo -> termo % fator
Rule 52    termo -> fator
Rule 53    fator -> INT
Rule 54    fator -> ( expressao )
Rule 55    fator -> ID
Rule 56    fator -> ID [ INT ]
Rule 57    fator -> ID [ ID ]
Rule 58    fator -> ID [ INT ] [ INT ]
Rule 59    expressao_relacional -> expressao > expressao
Rule 60    expressao_relacional -> expressao < expressao
Rule 61    expressao_relacional -> expressao LESS_EQUAL expressao
Rule 62    expressao_relacional -> expressao MORE_EQUAL expressao
Rule 63    expressao_relacional -> expressao EQUAL_EQUAL expressao
Rule 64    expressao_relacional -> expressao DIF expressao
Rule 65    expressao_logica -> ! fator_logico
Rule 66    expressao_logica -> expressao_logica AND fator_logico
Rule 67    expressao_logica -> expressao_logica OR fator_logico
Rule 68    expressao_logica -> fator_logico
Rule 69    fator_logico -> ( expressao_logica )
Rule 70    fator_logico -> expressao_relacional

Terminals, with rules where they appear

!                    : 65
%                    : 51
(                    : 37 38 39 54 69
)                    : 37 38 39 54 69
*                    : 49
+                    : 12 12 14 16 16 17 17 20 21 24 24 26 46
-                    : 13 13 15 18 18 19 19 22 23 25 25 27 47
/                    : 50
